Why do all you're coffee mugs have numbers on the bottom?	2
Y'know what?	0
It didn't.	0
Okay, so what you used to have with Rachel, is what I've got with Alice.	1
Now, wh-what, what is that like?	2
It's so cool man, it's so, it's just 'cause being with her is so much better than like not being with her.	1
Yeah, yeah.	0
Don't ask me, I had it and I blew it!	4
It's out there man! I've seen it! I got it!!	1
All right, man!!	1
All right, congratulations you lucky bastard!	1
Come on, Lydia, you can do it.	0
Push!	1
Push 'em out, push 'em out, harder, harder.	1
Push 'em out, push 'em out, way out!	1
Let's get that ball and really move, hey, hey, ho, ho.	1
Let's-  I was just-yeah, right.	1
Push!	1
Push!	1
Okay.	0
Ross, didn't you say that there was an elevator in here?	0
Okay, go left. Left! Left!	2
Okay, y'know what? There is no more left, left!	4
You can do it!	1
You can do it!	1
Okay.	0
You got it?	0
Oh, okay, I get it.	0
No wait, look. Look! I'm sorry, it's just I've never even	5
Howard's the	0
Yes but too me he's just, man.	0
Yeah. I really like his glasses.	0
Ohh!	2
What?	0
It kicked! I think the baby kicked!	2
Oh my God!	2
Oh no wait, oh no, the elastic on my underwear busted.	0
Oh my God! I overslept! I was supposed to be on the set a half an hour ago! I gotta get out of here!	5
They're just ten blocks away, if I run, I can make it.	0
Hi.	0
Hi.	0
You mind if I	0
No, please.	0
So uh, what are you in for?	0
I talk in my sleep.	0
What a coincidence, I listen in my sleep.	0
So why don't you give me your number?	0
Previously on Friends.	0
I don't know exactly. It's-it's sorta like wrestling.	0
Oh?!	2
Yeah, but without the costumes.	0
Oh.	0
And it's not fake, it's totally brutal.	0
Yeah, it's two guys in a ring, and the rules are: 'They're	0
So you can like, bite, and pull people's hair and stuff?	2
Yeah, anything goes, except ah, eye gouging and fish hooking.	0
What's fish hooking?	2
Huh, what's fish hooking...   Thanks man, that would have been really hard to describe. What is that taste?	0
Well, that makes me feel so good.	1
It was just so awkward and bumpy.	0
Bumpy?	2
Well, maybe he had some kind of uh, new, cool style, that you're not familiar with.	0
And uh maybe you have to get used to it.	0
Oh well, it's not so bad.	0
Yeah, most of the damage is pretty mostly contained in the bedrooms.	3
Oh!	2
My God!	2
Hey buddy, do you think I can borrow your uniform this Thursday?	0
Excuse me?	2
Oh, it's bad. It's really bad. The only thing in there that isn't burned is an ass. Which I do	3
How's your room Rach?	0
Everything's ruined. My bed. My clothes. Look at my favorite blue sweater.	3
Isn't that mine?	0
So uh, you're not gonna be able to live here for a while, you ladies have a place to stay?	0
Yes, they can stay with us.	0
Have you figured out what started the fire Mr. Fireman?	0
I mean no offense, but what you guys do is very different.	0
I don't know if you'd understand.	0
Yeah, none of us have to deal with pressure at our jobs.	0
Well, y'know.	0
I mean there's no way Joey's gonna make it in time.	5
So I'm gonna go through the hotel and see if there's any other weddings going on.	0
Okay. Oh but don't tell them Monica's pregnant because they frown on that.	0
Okay.	0
Okay.	0
Ross, we can handle this.	0
Well, apparently not, and I can't just stand by and watch two people I care about very much be hurt over something that is so silly.	3
I mean, enough of the silliness!	4
Well, why don't you tell her to stop being silly!	4
Now wh-what is more important, love or silliness?	0
Well, we are fond of the silliness, but we also have a soft spot for the love.	0
Love is the best medicine.	1
Why do you do it?	0
I don't know.	0
Okay! All right! Now, Chandler you-you wanna live with Monica, right?	0
Yeah, I do.	0
And Mon, you wanna live with Chandler, don't ya?	0
Yes.	0
Good! A verbal contract is binding in the state of New York!	1
Oh.	0
But I don't. Me, Phoebe.	0
Well, I'm not I'm not at all surprised they feel that way.	0
You're not? See, that's why you're so great!	2
Actually it's, it's quite, y'know, typical behaviour when you have this kind of dysfunctional group dynamic.	0
'.	0
Have you really done this before?	2
Yeah!	1
Yeah!	1
Yeah!	1
You just take a big, big swing.	0
Now, don't hold back.	0
and Phoebe picks up a wooden baseball bat and starts to swing as Chandler and Monica enter.)	0
Hey!	1
Hey-hey-hey!	1
What are you doing?	0
We're just celebrating that Joey got his health insurance back.	1
Oh, all right.	0
Yeah! Sure! Yep!  Oh, y'know what? If I heard a shot right now, I'd throw my body on you.	1
Okay!	1
All right.	0
Bye!	0
Bye!	0
Hey, Joey, could you pass the cheese?	0
Yeah.	0
Listen uh, I'd prefer it if you didn't call me Joey.	0
Since I don't know anyone here, I thought it'd be cool to try out a cool work nickname.	0
Hey, dragon! Here's your tips from Monday and Tuesday.	0
There's like-there's like 300 bucks in this one!	2
Yeah, people get pretty generous around the holidays. And it never hurts to wear tight trousers.	0
Okay.	0
Could the waiters gather around to hear tonight's specials?	0
Because we can remember them.	0
Hey. When you guys were kids and you played	0
I was always Joanne.	0
Question. Was ah, 'Egg the Gellers!' the war cry of your neighbourhood?	0
Wait! Wait! I wanna see this. After I divorce him, half of that kingdom is gonna be mine.	1
What a wank!	4
Oh, I cannot believe he's using our divorce to sell mattresses.	4
Ross, tonight was about the two of you getting along.  Oh, would you just see my chiropractor, already.	4
Hey Pheebs, what are you doing?	0
I'm, I'm freaking out!	5
Monica kinda trusted me with something and she shouldn't have!	5
All right, I haven't lived here in a while, so I have to ask you something.	0
Does Monica still turn on the lights in her bedroom?	0
Um. yeah.	0
I am	0
All right, look, here's the bottom line Ross, this is fixable, if we act fast, okay.	0
So, I'll invite him to brunch tomorrow and you can make nice.	0
Okay, look, Ross, I realise that my Father is difficult, but that's why you have got to be the bigger man here.	0
Okay, well you are just gonna have too, okay.	4
!	4
Okay, okay, okay.  I'll get the bagels.	0
Okay now Joey, y'know that since you're returning all of this stuff right after the audition you're gonna have to wear underwear?	0
All right, then you'd better show me some of that too then.	0
Okay, it's missing something. Ooh, I know! Umm, okay.	0
Really? A purse?	2
It looks like a women's purse.	0
No Joey, look. Trust me, all the men are wearing them in the spring catalog. Look.  See look,	0
See look,	0
Exactly! Unisex!	0
Maybe you need sex.	0
Well, I ain't gonna say no to that.	0
So, um, have you told your parents?	0
No, but it'll be OK, they're pretty cool, my brother's straight so. . .	0
Here you go.	0
You know what, I just have one more question, um, if you had figured this out sooner and um, I had been around, do you think that I would have been the one who.	0
.	0
.	0
I love you Phoebe.	1
So your brother's straigh huh? Seriously.	2
Hey!	1
Hi.	0
I just came over to drop off nothing. So that weekend kinda sucked, huh?	0
